scenario_id,policy,flight_id,capacity,booked,showed_up,bumped,cost
3,FIFOPolicy,S003_F004,158,172,158,0,0
3,FIFOPolicy,S003_F005,182,187,168,0,0
3,FIFOPolicy,S003_F006,288,288,254,0,0
3,FIFOPolicy,S003_F007,170,193,172,2,700
3,FIFOPolicy,S003_F008,145,157,139,0,0
3,FIFOPolicy,S003_F009,181,192,169,0,0
3,FIFOPolicy,S003_F010,274,302,266,0,0
3,FIFOPolicy,S003_F011,246,277,242,0,0
3,FIFOPolicy,S003_F012,278,292,263,0,0
3,FIFOPolicy,S003_F013,149,149,130,0,0
3,FIFOPolicy,S003_F014,143,155,138,0,0
3,FIFOPolicy,S003_F015,295,334,301,6,2300
3,FIFOPolicy,S003_F016,251,251,220,0,0
3,FIFOPolicy,S003_F017,161,164,149,0,0
3,FIFOPolicy,S003_F018,261,286,256,0,0
3,FIFOPolicy,S003_F019,187,210,186,0,0
4,FIFOPolicy,S004_F000,215,232,209,0,0
4,FIFOPolicy,S004_F001,278,313,278,0,0
4,FIFOPolicy,S004_F002,170,193,171,1,200
4,FIFOPolicy,S004_F003,119,132,120,1,200
4,FIFOPolicy,S004_F004,292,325,295,3,900
4,FIFOPolicy,S004_F005,108,108,101,0,0
4,FIFOPolicy,S004_F006,195,210,194,0,0
4,FIFOPolicy,S004_F007,107,118,105,0,0
4,FIFOPolicy,S004_F008,234,258,225,0,0
4,FIFOPolicy,S004_F009,272,306,273,1,200
4,FIFOPolicy,S004_F010,172,174,160,0,0
4,FIFOPolicy,S004_F011,278,293,263,0,0
4,FIFOPolicy,S004_F012,105,106,99,0,0
4,FIFOPolicy,S004_F013,228,249,224,0,0
4,FIFOPolicy,S004_F014,173,191,167,0,0
4,FIFOPolicy,S004_F015,169,175,147,0,0
4,FIFOPolicy,S004_F016,142,147,132,0,0
4,FIFOPolicy,S004_F017,138,147,136,0,0
4,FIFOPolicy,S004_F018,256,274,257,1,500
4,FIFOPolicy,S004_F019,251,263,237,0,0
5,FIFOPolicy,S005_F000,294,330,294,0,0
5,FIFOPolicy,S005_F001,176,196,182,6,2600
5,FIFOPolicy,S005_F002,140,143,132,0,0
5,FIFOPolicy,S005_F003,290,311,288,0,0
5,FIFOPolicy,S005_F004,191,202,186,0,0
5,FIFOPolicy,S005_F005,109,109,98,0,0
5,FIFOPolicy,S005_F006,198,220,203,5,1300
5,FIFOPolicy,S005_F007,219,224,197,0,0
5,FIFOPolicy,S005_F008,162,169,150,0,0
5,FIFOPolicy,S005_F009,135,145,135,0,0
5,FIFOPolicy,S005_F010,285,310,277,0,0
5,FIFOPolicy,S005_F011,205,218,194,0,0
5,FIFOPolicy,S005_F012,124,134,118,0,0
5,FIFOPolicy,S005_F013,209,226,201,0,0
5,FIFOPolicy,S005_F014,145,163,150,5,1300
5,FIFOPolicy,S005_F015,206,224,203,0,0
5,FIFOPolicy,S005_F016,170,171,158,0,0
5,FIFOPolicy,S005_F017,213,237,217,4,2700
5,FIFOPolicy,S005_F018,158,169,154,0,0
5,FIFOPolicy,S005_F019,221,233,211,0,0
6,FIFOPolicy,S006_F000,171,177,162,0,0
6,FIFOPolicy,S006_F001,236,244,215,0,0
6,FIFOPolicy,S006_F002,118,118,103,0,0
6,FIFOPolicy,S006_F003,165,174,153,0,0
6,FIFOPolicy,S006_F004,234,257,225,0,0
6,FIFOPolicy,S006_F005,229,245,227,0,0
6,FIFOPolicy,S006_F006,133,134,119,0,0
6,FIFOPolicy,S006_F007,114,123,107,0,0
6,FIFOPolicy,S006_F008,249,273,252,3,900
6,FIFOPolicy,S006_F009,197,201,183,0,0
6,FIFOPolicy,S006_F010,195,200,184,0,0
6,FIFOPolicy,S006_F011,131,145,128,0,0
6,FIFOPolicy,S006_F012,158,178,163,5,2100
6,FIFOPolicy,S006_F013,106,117,110,4,1600
6,FIFOPolicy,S006_F014,176,182,166,0,0
6,FIFOPolicy,S006_F015,290,317,285,0,0
6,FIFOPolicy,S006_F016,225,235,215,0,0
6,FIFOPolicy,S006_F017,237,242,226,0,0
6,FIFOPolicy,S006_F018,108,123,112,4,1600
6,FIFOPolicy,S006_F019,269,278,254,0,0
7,FIFOPolicy,S007_F000,214,245,221,7,2500
7,FIFOPolicy,S007_F001,204,224,196,0,0
7,FIFOPolicy,S007_F002,218,247,223,5,1000
7,FIFOPolicy,S007_F003,254,276,246,0,0
7,FIFOPolicy,S007_F004,261,262,223,0,0
7,FIFOPolicy,S007_F005,299,309,269,0,0
7,FIFOPolicy,S007_F006,125,140,133,8,4300
7,FIFOPolicy,S007_F007,287,328,290,3,900
7,FIFOPolicy,S007_F008,114,126,115,1,200
7,FIFOPolicy,S007_F009,294,322,293,0,0
7,FIFOPolicy,S007_F010,197,225,191,0,0
7,FIFOPolicy,S007_F011,106,114,103,0,0
7,FIFOPolicy,S007_F012,269,286,255,0,0
7,FIFOPolicy,S007_F013,205,235,221,16,6200
7,FIFOPolicy,S007_F014,277,277,248,0,0
7,FIFOPolicy,S007_F015,283,303,272,0,0
7,FIFOPolicy,S007_F016,257,290,267,10,2300
7,FIFOPolicy,S007_F017,218,246,216,0,0
7,FIFOPolicy,S007_F018,102,109,96,0,0
7,FIFOPolicy,S007_F019,135,136,125,0,0
8,FIFOPolicy,S008_F000,197,220,199,2,400
8,FIFOPolicy,S008_F001,219,229,198,0,0
8,FIFOPolicy,S008_F002,226,237,223,0,0
8,FIFOPolicy,S008_F003,231,249,220,0,0
8,FIFOPolicy,S008_F004,137,156,138,1,200
8,FIFOPolicy,S008_F005,179,193,168,0,0
8,FIFOPolicy,S008_F006,271,297,269,0,0
8,FIFOPolicy,S008_F007,286,328,288,2,1000
8,FIFOPolicy,S008_F008,124,136,120,0,0
8,FIFOPolicy,S008_F009,104,107,100,0,0
8,FIFOPolicy,S008_F010,151,171,152,1,200
8,FIFOPolicy,S008_F011,186,204,182,0,0
8,FIFOPolicy,S008_F012,121,137,119,0,0
8,FIFOPolicy,S008_F013,139,139,120,0,0
8,FIFOPolicy,S008_F014,279,312,277,0,0
8,FIFOPolicy,S008_F015,264,300,264,0,0
8,FIFOPolicy,S008_F016,209,212,190,0,0
8,FIFOPolicy,S008_F017,167,184,166,0,0
8,FIFOPolicy,S008_F018,100,105,98,0,0
8,FIFOPolicy,S008_F019,121,136,123,2,400
9,FIFOPolicy,S009_F000,144,144,135,0,0
9,FIFOPolicy,S009_F001,221,236,217,0,0
9,FIFOPolicy,S009_F002,235,239,215,0,0
9,FIFOPolicy,S009_F003,102,110,96,0,0
9,FIFOPolicy,S009_F004,183,191,170,0,0
9,FIFOPolicy,S009_F005,170,183,165,0,0
9,FIFOPolicy,S009_F006,248,250,220,0,0
9,FIFOPolicy,S009_F007,240,256,227,0,0
9,FIFOPolicy,S009_F008,202,217,199,0,0
9,FIFOPolicy,S009_F009,217,237,213,0,0
9,FIFOPolicy,S009_F010,159,174,159,0,0
9,FIFOPolicy,S009_F011,132,136,123,0,0
9,FIFOPolicy,S009_F012,227,229,206,0,0
9,FIFOPolicy,S009_F013,150,170,152,2,1200
9,FIFOPolicy,S009_F014,284,286,250,0,0
9,FIFOPolicy,S009_F015,206,224,202,0,0
9,FIFOPolicy,S009_F016,208,219,195,0,0
9,FIFOPolicy,S009_F017,225,234,206,0,0
9,FIFOPolicy,S009_F018,118,120,102,0,0
9,FIFOPolicy,S009_F019,142,151,138,0,0
10,FIFOPolicy,S010_F000,107,121,101,0,0
10,FIFOPolicy,S010_F001,265,282,247,0,0
10,FIFOPolicy,S010_F002,151,166,154,3,600
10,FIFOPolicy,S010_F003,280,297,267,0,0
10,FIFOPolicy,S010_F004,177,187,172,0,0
10,FIFOPolicy,S010_F005,154,167,151,0,0
10,FIFOPolicy,S010_F006,149,154,133,0,0
10,FIFOPolicy,S010_F007,177,202,184,7,2000
10,FIFOPolicy,S010_F008,151,157,139,0,0
10,FIFOPolicy,S010_F009,178,191,165,0,0
10,FIFOPolicy,S010_F010,217,239,216,0,0
10,FIFOPolicy,S010_F011,131,139,123,0,0
10,FIFOPolicy,S010_F012,211,220,191,0,0
10,FIFOPolicy,S010_F013,212,213,191,0,0
10,FIFOPolicy,S010_F014,273,286,248,0,0
10,FIFOPolicy,S010_F015,154,175,152,0,0
10,FIFOPolicy,S010_F016,200,200,181,0,0
10,FIFOPolicy,S010_F017,194,194,167,0,0
10,FIFOPolicy,S010_F018,147,150,141,0,0
10,FIFOPolicy,S010_F019,284,308,267,0,0
11,FIFOPolicy,S011_F000,113,125,114,1,1000
11,FIFOPolicy,S011_F001,209,221,196,0,0
11,FIFOPolicy,S011_F002,221,237,215,0,0
11,FIFOPolicy,S011_F003,239,240,216,0,0
11,FIFOPolicy,S011_F004,110,121,113,3,1200
11,FIFOPolicy,S011_F005,127,130,117,0,0
11,FIFOPolicy,S011_F006,153,159,149,0,0
11,FIFOPolicy,S011_F007,292,328,283,0,0
11,FIFOPolicy,S011_F008,127,139,130,3,600
11,FIFOPolicy,S011_F009,154,165,144,0,0
11,FIFOPolicy,S011_F010,181,202,181,0,0
11,FIFOPolicy,S011_F011,187,206,181,0,0
11,FIFOPolicy,S011_F012,188,191,174,0,0
11,FIFOPolicy,S011_F013,250,252,217,0,0
11,FIFOPolicy,S011_F014,255,279,249,0,0
11,FIFOPolicy,S011_F015,186,186,169,0,0
11,FIFOPolicy,S011_F016,144,164,149,5,1800
11,FIFOPolicy,S011_F017,298,329,296,0,0
11,FIFOPolicy,S011_F018,184,207,189,5,1300
11,FIFOPolicy,S011_F019,268,270,239,0,0
12,FIFOPolicy,S012_F000,162,171,150,0,0
12,FIFOPolicy,S012_F001,211,236,208,0,0
12,FIFOPolicy,S012_F002,282,287,267,0,0
12,FIFOPolicy,S012_F003,161,181,164,3,1400
12,FIFOPolicy,S012_F004,243,266,241,0,0
12,FIFOPolicy,S012_F005,100,102,83,0,0
12,FIFOPolicy,S012_F006,162,165,151,0,0
12,FIFOPolicy,S012_F007,249,261,224,0,0
12,FIFOPolicy,S012_F008,196,209,187,0,0
12,FIFOPolicy,S012_F009,148,157,144,0,0
12,FIFOPolicy,S012_F010,120,125,117,0,0
12,FIFOPolicy,S012_F011,220,222,192,0,0
12,FIFOPolicy,S012_F012,295,315,282,0,0
12,FIFOPolicy,S012_F013,276,278,258,0,0
12,FIFOPolicy,S012_F014,122,122,109,0,0
12,FIFOPolicy,S012_F015,237,253,231,0,0
12,FIFOPolicy,S012_F016,179,186,167,0,0
12,FIFOPolicy,S012_F017,197,219,197,0,0
12,FIFOPolicy,S012_F018,228,240,220,0,0
12,FIFOPolicy,S012_F019,200,215,190,0,0
13,FIFOPolicy,S013_F000,230,234,208,0,0
13,FIFOPolicy,S013_F001,121,122,115,0,0
13,FIFOPolicy,S013_F002,164,171,154,0,0
13,FIFOPolicy,S013_F003,107,120,112,5,1300
13,FIFOPolicy,S013_F004,141,151,138,0,0
13,FIFOPolicy,S013_F005,129,139,122,0,0
13,FIFOPolicy,S013_F006,176,191,173,0,0
13,FIFOPolicy,S013_F007,253,263,234,0,0
13,FIFOPolicy,S013_F008,189,209,194,5,2700
13,FIFOPolicy,S013_F009,277,286,259,0,0
13,FIFOPolicy,S013_F010,206,209,186,0,0
13,FIFOPolicy,S013_F011,226,248,223,0,0
13,FIFOPolicy,S013_F012,232,266,243,11,2500
13,FIFOPolicy,S013_F013,111,112,99,0,0
13,FIFOPolicy,S013_F014,188,207,183,0,0
13,FIFOPolicy,S013_F015,205,222,199,0,0
13,FIFOPolicy,S013_F016,235,236,215,0,0
13,FIFOPolicy,S013_F017,143,161,145,2,1200
13,FIFOPolicy,S013_F018,130,132,119,0,0
13,FIFOPolicy,S013_F019,144,150,139,0,0
14,FIFOPolicy,S014_F000,121,121,105,0,0
14,FIFOPolicy,S014_F001,203,226,207,4,1900
14,FIFOPolicy,S014_F002,100,107,105,5,1000
14,FIFOPolicy,S014_F003,235,246,224,0,0
14,FIFOPolicy,S014_F004,278,298,270,0,0
14,FIFOPolicy,S014_F005,103,115,100,0,0
14,FIFOPolicy,S014_F006,294,323,286,0,0
14,FIFOPolicy,S014_F007,259,291,254,0,0
14,FIFOPolicy,S014_F008,101,103,94,0,0
14,FIFOPolicy,S014_F009,206,236,204,0,0
14,FIFOPolicy,S014_F010,204,233,202,0,0
14,FIFOPolicy,S014_F011,102,114,105,3,600
14,FIFOPolicy,S014_F012,222,245,218,0,0
14,FIFOPolicy,S014_F013,153,172,154,1,200
14,FIFOPolicy,S014_F014,161,166,147,0,0
14,FIFOPolicy,S014_F015,181,200,179,0,0
14,FIFOPolicy,S014_F016,280,304,277,0,0
14,FIFOPolicy,S014_F017,110,124,120,10,2800
14,FIFOPolicy,S014_F018,248,254,225,0,0
14,FIFOPolicy,S014_F019,139,142,130,0,0
15,FIFOPolicy,S015_F000,253,263,242,0,0
15,FIFOPolicy,S015_F001,161,163,151,0,0
15,FIFOPolicy,S015_F002,128,134,120,0,0
15,FIFOPolicy,S015_F003,296,302,270,0,0
15,FIFOPolicy,S015_F004,111,119,108,0,0
15,FIFOPolicy,S015_F005,156,164,145,0,0
15,FIFOPolicy,S015_F006,209,237,203,0,0
15,FIFOPolicy,S015_F007,221,254,224,3,600
15,FIFOPolicy,S015_F008,153,167,149,0,0
15,FIFOPolicy,S015_F009,158,161,148,0,0
15,FIFOPolicy,S015_F010,210,240,213,3,900
15,FIFOPolicy,S015_F011,155,161,146,0,0
15,FIFOPolicy,S015_F012,247,264,228,0,0
15,FIFOPolicy,S015_F013,258,265,233,0,0
15,FIFOPolicy,S015_F014,142,157,144,2,400
15,FIFOPolicy,S015_F015,262,299,271,9,3400
15,FIFOPolicy,S015_F016,140,140,125,0,0
15,FIFOPolicy,S015_F017,273,300,266,0,0
15,FIFOPolicy,S015_F018,173,178,158,0,0
15,FIFOPolicy,S015_F019,294,313,284,0,0
16,FIFOPolicy,S016_F000,130,141,122,0,0
16,FIFOPolicy,S016_F001,231,237,222,0,0
16,FIFOPolicy,S016_F002,276,290,250,0,0
16,FIFOPolicy,S016_F003,221,250,217,0,0
16,FIFOPolicy,S016_F004,289,314,281,0,0
16,FIFOPolicy,S016_F005,172,190,175,3,600
16,FIFOPolicy,S016_F006,165,177,154,0,0
16,FIFOPolicy,S016_F007,207,219,200,0,0
16,FIFOPolicy,S016_F008,176,196,184,8,2800
16,FIFOPolicy,S016_F009,289,324,295,6,1200
16,FIFOPolicy,S016_F010,139,144,135,0,0
16,FIFOPolicy,S016_F011,204,218,198,0,0
16,FIFOPolicy,S016_F012,197,222,202,5,2600
16,FIFOPolicy,S016_F013,288,324,280,0,0
16,FIFOPolicy,S016_F014,100,112,100,0,0
16,FIFOPolicy,S016_F015,298,330,294,0,0
16,FIFOPolicy,S016_F016,123,123,115,0,0
16,FIFOPolicy,S016_F017,231,236,209,0,0
16,FIFOPolicy,S016_F018,178,196,177,0,0
16,FIFOPolicy,S016_F019,145,162,146,1,200
17,FIFOPolicy,S017_F000,239,240,216,0,0
17,FIFOPolicy,S017_F001,142,162,149,7,2000
17,FIFOPolicy,S017_F002,147,159,144,0,0
17,FIFOPolicy,S017_F003,293,325,293,0,0
17,FIFOPolicy,S017_F004,106,106,100,0,0
17,FIFOPolicy,S017_F005,195,211,185,0,0
17,FIFOPolicy,S017_F006,132,137,123,0,0
17,FIFOPolicy,S017_F007,162,182,163,1,200
17,FIFOPolicy,S017_F008,184,205,194,10,3600
17,FIFOPolicy,S017_F009,149,160,137,0,0
17,FIFOPolicy,S017_F010,214,241,220,6,1800
17,FIFOPolicy,S017_F011,142,144,127,0,0
17,FIFOPolicy,S017_F012,298,331,291,0,0
17,FIFOPolicy,S017_F013,266,268,241,0,0
17,FIFOPolicy,S017_F014,268,290,267,0,0
17,FIFOPolicy,S017_F015,162,166,150,0,0
17,FIFOPolicy,S017_F016,286,326,294,8,3200
17,FIFOPolicy,S017_F017,168,190,168,0,0
17,FIFOPolicy,S017_F018,150,151,135,0,0
17,FIFOPolicy,S017_F019,158,177,163,5,1800
18,FIFOPolicy,S018_F000,285,322,293,8,1900
18,FIFOPolicy,S018_F001,198,212,193,0,0
18,FIFOPolicy,S018_F002,113,118,110,0,0
18,FIFOPolicy,S018_F003,151,169,159,8,4300
18,FIFOPolicy,S018_F004,190,198,175,0,0
18,FIFOPolicy,S018_F005,186,193,179,0,0
18,FIFOPolicy,S018_F006,217,229,206,0,0
18,FIFOPolicy,S018_F007,295,338,298,3,600
18,FIFOPolicy,S018_F008,146,162,147,1,200
18,FIFOPolicy,S018_F009,129,147,132,3,900
18,FIFOPolicy,S018_F010,256,263,235,0,0
18,FIFOPolicy,S018_F011,276,284,267,0,0
18,FIFOPolicy,S018_F012,233,252,223,0,0
18,FIFOPolicy,S018_F013,112,123,110,0,0
18,FIFOPolicy,S018_F014,291,295,269,0,0
18,FIFOPolicy,S018_F015,207,234,213,6,2600
18,FIFOPolicy,S018_F016,133,146,124,0,0
18,FIFOPolicy,S018_F017,264,268,240,0,0
18,FIFOPolicy,S018_F018,242,278,252,10,2600
18,FIFOPolicy,S018_F019,164,164,147,0,0
19,FIFOPolicy,S019_F000,125,127,112,0,0
19,FIFOPolicy,S019_F001,183,208,183,0,0
19,FIFOPolicy,S019_F002,276,295,263,0,0
19,FIFOPolicy,S019_F003,286,328,292,6,2000
19,FIFOPolicy,S019_F004,129,139,124,0,0
19,FIFOPolicy,S019_F005,286,320,293,7,1700
19,FIFOPolicy,S019_F006,155,159,140,0,0
19,FIFOPolicy,S019_F007,201,226,211,10,3400
19,FIFOPolicy,S019_F008,133,142,127,0,0
19,FIFOPolicy,S019_F009,189,189,166,0,0
19,FIFOPolicy,S019_F010,123,126,113,0,0
19,FIFOPolicy,S019_F011,190,216,187,0,0
19,FIFOPolicy,S019_F012,215,228,207,0,0
19,FIFOPolicy,S019_F013,243,250,228,0,0
19,FIFOPolicy,S019_F014,227,251,229,2,1200
19,FIFOPolicy,S019_F015,221,252,228,7,2800
19,FIFOPolicy,S019_F016,203,231,205,2,400
19,FIFOPolicy,S019_F017,227,259,228,1,500
19,FIFOPolicy,S019_F018,245,245,226,0,0
19,FIFOPolicy,S019_F019,146,160,151,5,1300
20,FIFOPolicy,S020_F000,144,153,135,0,0
20,FIFOPolicy,S020_F001,246,259,232,0,0
20,FIFOPolicy,S020_F002,148,152,135,0,0
20,FIFOPolicy,S020_F003,227,252,221,0,0
20,FIFOPolicy,S020_F004,275,316,281,6,2600
20,FIFOPolicy,S020_F005,293,293,263,0,0
20,FIFOPolicy,S020_F006,106,117,107,1,200
20,FIFOPolicy,S020_F007,286,286,262,0,0
20,FIFOPolicy,S020_F008,198,226,204,6,1500
20,FIFOPolicy,S020_F009,170,173,159,0,0
20,FIFOPolicy,S020_F010,259,272,251,0,0
20,FIFOPolicy,S020_F011,247,275,251,4,1100
20,FIFOPolicy,S020_F012,202,217,191,0,0
20,FIFOPolicy,S020_F013,290,297,261,0,0
20,FIFOPolicy,S020_F014,212,229,207,0,0
20,FIFOPolicy,S020_F015,232,248,216,0,0
20,FIFOPolicy,S020_F016,151,153,137,0,0
20,FIFOPolicy,S020_F017,217,224,195,0,0
20,FIFOPolicy,S020_F018,213,239,215,2,1200
20,FIFOPolicy,S020_F019,272,308,283,11,3900
21,FIFOPolicy,S021_F000,109,110,103,0,0
21,FIFOPolicy,S021_F001,201,206,188,0,0
21,FIFOPolicy,S021_F002,134,148,133,0,0
21,FIFOPolicy,S021_F003,166,172,153,0,0
21,FIFOPolicy,S021_F004,232,243,223,0,0
21,FIFOPolicy,S021_F005,106,121,111,5,1800
21,FIFOPolicy,S021_F006,255,263,233,0,0
21,FIFOPolicy,S021_F007,276,278,254,0,0
21,FIFOPolicy,S021_F008,272,285,261,0,0
21,FIFOPolicy,S021_F009,192,195,182,0,0
21,FIFOPolicy,S021_F010,126,138,122,0,0
21,FIFOPolicy,S021_F011,169,178,164,0,0
21,FIFOPolicy,S021_F012,255,262,247,0,0
21,FIFOPolicy,S021_F013,173,182,168,0,0
21,FIFOPolicy,S021_F014,249,254,228,0,0
21,FIFOPolicy,S021_F015,154,160,151,0,0
21,FIFOPolicy,S021_F016,110,117,110,0,0
21,FIFOPolicy,S021_F017,159,174,153,0,0
21,FIFOPolicy,S021_F018,236,239,219,0,0
21,FIFOPolicy,S021_F019,144,155,138,0,0
22,FIFOPolicy,S022_F000,293,334,295,2,1500
22,FIFOPolicy,S022_F001,139,145,135,0,0
22,FIFOPolicy,S022_F002,129,131,120,0,0
22,FIFOPolicy,S022_F003,147,152,133,0,0
22,FIFOPolicy,S022_F004,294,304,278,0,0
22,FIFOPolicy,S022_F005,129,144,128,0,0
22,FIFOPolicy,S022_F006,251,274,239,0,0
22,FIFOPolicy,S022_F007,230,245,216,0,0
22,FIFOPolicy,S022_F008,225,258,236,11,3100
22,FIFOPolicy,S022_F009,189,216,190,1,200
22,FIFOPolicy,S022_F010,142,162,145,3,1200
22,FIFOPolicy,S022_F011,231,246,217,0,0
22,FIFOPolicy,S022_F012,218,224,211,0,0
22,FIFOPolicy,S022_F013,275,305,270,0,0
22,FIFOPolicy,S022_F014,116,126,112,0,0
22,FIFOPolicy,S022_F015,118,118,100,0,0
22,FIFOPolicy,S022_F016,282,316,285,3,900
22,FIFOPolicy,S022_F017,114,121,111,0,0
22,FIFOPolicy,S022_F018,179,189,163,0,0
22,FIFOPolicy,S022_F019,201,218,196,0,0
23,FIFOPolicy,S023_F000,291,302,279,0,0
23,FIFOPolicy,S023_F001,190,211,187,0,0
23,FIFOPolicy,S023_F002,171,174,158,0,0
23,FIFOPolicy,S023_F003,101,115,108,7,1400
23,FIFOPolicy,S023_F004,137,152,141,4,1100
23,FIFOPolicy,S023_F005,288,320,294,6,2300
23,FIFOPolicy,S023_F006,245,246,218,0,0
23,FIFOPolicy,S023_F007,286,317,284,0,0
23,FIFOPolicy,S023_F008,227,234,212,0,0
23,FIFOPolicy,S023_F009,270,277,247,0,0
23,FIFOPolicy,S023_F010,265,304,281,16,7000
23,FIFOPolicy,S023_F011,165,178,150,0,0
23,FIFOPolicy,S023_F012,265,287,252,0,0
23,FIFOPolicy,S023_F013,298,324,294,0,0
23,FIFOPolicy,S023_F014,178,202,180,2,700
23,FIFOPolicy,S023_F015,248,282,233,0,0
23,FIFOPolicy,S023_F016,184,199,179,0,0
23,FIFOPolicy,S023_F017,235,251,232,0,0
23,FIFOPolicy,S023_F018,194,222,193,0,0
23,FIFOPolicy,S023_F019,157,162,143,0,0
24,FIFOPolicy,S024_F000,267,293,266,0,0
24,FIFOPolicy,S024_F001,145,164,146,1,1000
24,FIFOPolicy,S024_F002,207,219,203,0,0
24,FIFOPolicy,S024_F003,250,257,232,0,0
24,FIFOPolicy,S024_F004,277,299,260,0,0
24,FIFOPolicy,S024_F005,266,290,266,0,0
24,FIFOPolicy,S024_F006,168,178,163,0,0
24,FIFOPolicy,S024_F007,194,210,182,0,0
24,FIFOPolicy,S024_F008,123,138,126,3,900
24,FIFOPolicy,S024_F009,271,296,275,4,1600
24,FIFOPolicy,S024_F010,246,280,252,6,2300
24,FIFOPolicy,S024_F011,100,112,101,1,200
24,FIFOPolicy,S024_F012,141,144,130,0,0
24,FIFOPolicy,S024_F013,300,344,315,15,4900
24,FIFOPolicy,S024_F014,247,276,248,1,500
24,FIFOPolicy,S024_F015,127,134,126,0,0
24,FIFOPolicy,S024_F016,229,242,220,0,0
24,FIFOPolicy,S024_F017,213,242,219,6,2300
24,FIFOPolicy,S024_F018,151,166,155,4,1400
24,FIFOPolicy,S024_F019,291,299,276,0,0
25,FIFOPolicy,S025_F000,287,316,284,0,0
25,FIFOPolicy,S025_F001,237,254,215,0,0
25,FIFOPolicy,S025_F002,146,164,148,2,700
25,FIFOPolicy,S025_F003,189,207,184,0,0
25,FIFOPolicy,S025_F004,245,268,238,0,0
25,FIFOPolicy,S025_F005,143,144,130,0,0
25,FIFOPolicy,S025_F006,180,185,166,0,0
25,FIFOPolicy,S025_F007,214,216,185,0,0
25,FIFOPolicy,S025_F008,136,143,128,0,0
25,FIFOPolicy,S025_F009,210,215,195,0,0
25,FIFOPolicy,S025_F010,132,149,131,0,0
25,FIFOPolicy,S025_F011,258,280,243,0,0
25,FIFOPolicy,S025_F012,134,137,126,0,0
25,FIFOPolicy,S025_F013,114,122,111,0,0
25,FIFOPolicy,S025_F014,253,279,250,0,0
25,FIFOPolicy,S025_F015,152,171,150,0,0
25,FIFOPolicy,S025_F016,277,285,255,0,0
25,FIFOPolicy,S025_F017,263,268,243,0,0
25,FIFOPolicy,S025_F018,283,314,286,3,900
25,FIFOPolicy,S025_F019,143,162,145,2,400
26,FIFOPolicy,S026_F000,217,242,211,0,0
26,FIFOPolicy,S026_F001,227,234,204,0,0
26,FIFOPolicy,S026_F002,196,212,196,0,0
26,FIFOPolicy,S026_F003,295,326,293,0,0
26,FIFOPolicy,S026_F004,210,227,212,2,400
26,FIFOPolicy,S026_F005,121,125,107,0,0
26,FIFOPolicy,S026_F006,244,264,240,0,0
26,FIFOPolicy,S026_F007,176,200,181,5,1300
26,FIFOPolicy,S026_F008,273,300,271,0,0
26,FIFOPolicy,S026_F009,108,113,100,0,0
26,FIFOPolicy,S026_F010,146,166,144,0,0
26,FIFOPolicy,S026_F011,127,139,125,0,0
26,FIFOPolicy,S026_F012,122,139,127,5,2100
26,FIFOPolicy,S026_F013,290,319,291,1,500
26,FIFOPolicy,S026_F014,126,142,135,9,2700
26,FIFOPolicy,S026_F015,270,293,274,4,1900
26,FIFOPolicy,S026_F016,243,272,241,0,0
26,FIFOPolicy,S026_F017,195,207,177,0,0
26,FIFOPolicy,S026_F018,165,186,168,3,600
26,FIFOPolicy,S026_F019,257,292,266,9,4300
27,FIFOPolicy,S027_F000,122,136,125,3,600
27,FIFOPolicy,S027_F001,130,146,133,3,600
27,FIFOPolicy,S027_F002,124,135,124,0,0
27,FIFOPolicy,S027_F003,164,165,145,0,0
27,FIFOPolicy,S027_F004,162,173,156,0,0
27,FIFOPolicy,S027_F005,237,268,242,5,2400
27,FIFOPolicy,S027_F006,147,164,151,4,2200
27,FIFOPolicy,S027_F007,208,212,186,0,0
27,FIFOPolicy,S027_F008,168,180,167,0,0
27,FIFOPolicy,S027_F009,206,234,214,8,2400
27,FIFOPolicy,S027_F010,278,286,260,0,0
27,FIFOPolicy,S027_F011,292,324,290,0,0
27,FIFOPolicy,S027_F012,245,263,239,0,0
27,FIFOPolicy,S027_F013,198,223,202,4,1100
27,FIFOPolicy,S027_F014,245,246,227,0,0
27,FIFOPolicy,S027_F015,272,286,259,0,0
27,FIFOPolicy,S027_F016,240,251,233,0,0
27,FIFOPolicy,S027_F017,223,246,216,0,0
27,FIFOPolicy,S027_F018,144,149,133,0,0
27,FIFOPolicy,S027_F019,239,260,232,0,0
28,FIFOPolicy,S028_F000,130,144,130,0,0
28,FIFOPolicy,S028_F001,153,163,144,0,0
28,FIFOPolicy,S028_F002,287,293,258,0,0
28,FIFOPolicy,S028_F003,200,228,204,4,1600
28,FIFOPolicy,S028_F004,243,264,234,0,0
28,FIFOPolicy,S028_F005,179,190,166,0,0
28,FIFOPolicy,S028_F006,108,116,109,1,200
28,FIFOPolicy,S028_F007,296,324,288,0,0
28,FIFOPolicy,S028_F008,176,193,172,0,0
28,FIFOPolicy,S028_F009,143,145,126,0,0
28,FIFOPolicy,S028_F010,296,315,283,0,0
28,FIFOPolicy,S028_F011,200,206,186,0,0
28,FIFOPolicy,S028_F012,114,126,114,0,0
28,FIFOPolicy,S028_F013,169,182,164,0,0
28,FIFOPolicy,S028_F014,145,153,134,0,0
28,FIFOPolicy,S028_F015,133,142,122,0,0
28,FIFOPolicy,S028_F016,276,307,271,0,0
28,FIFOPolicy,S028_F017,278,297,266,0,0
